property_type,neighbourhood,estimated_job_size_sqft,requested_timeline,referral_source,homeowner_status,preferred_contact,lead_capture_weather,distance_to_queens_km,customer_age_bracket,has_pets,lead_weekday,lead_month_sin,lead_month_cos
Detached,Portsmouth Village,1592.0,Flexible,Facebook Ads,Own,SMS,Cloudy,3.84,35-44,False,Tuesday,0.8660254037844386,0.5000000000000001
Apartment,Portsmouth Village,644.0,ASAP,Facebook Ads,Own,Email,Sunny,5.85,65+,True,Tuesday,0.8660254037844386,0.5000000000000001
Semi-Detached,Downtown,1639.0,Flexible,Facebook Ads,Own,SMS,Windy,5.01,65+,True,Thursday,-2.4492935982947064e-16,1.0
Semi-Detached,Strathcona Park,1234.0,ASAP,Door-to-Door,Own,SMS,Sunny,4.36,35-44,False,Monday,0.8660254037844386,0.5000000000000001
Detached,Downtown,2144.0,1 month,Facebook Ads,Own,Phone Call,Rain,0.85,45-54,True,Saturday,0.49999999999999994,0.8660254037844387
Detached,West End,2010.0,Flexible,Facebook Ads,Own,Email,Rain,3.68,35-44,False,Monday,0.8660254037844386,0.5000000000000001
Detached,West End,2484.0,1-2 weeks,Door-to-Door,Own,Email,Snow,1.49,35-44,False,Tuesday,-2.4492935982947064e-16,1.0
Apartment,Downtown,762.0,1-2 weeks,Facebook Ads,Own,SMS,Sunny,0.2,35-44,False,Friday,0.8660254037844386,0.5000000000000001
Detached,Portsmouth Village,2116.0,Flexible,Facebook Ads,Rent,Email,Sunny,0.2,45-54,False,Monday,0.49999999999999994,0.8660254037844387
Detached,West End,1380.0,1-2 weeks,Facebook Ads,Recently Purchased,SMS,Rain,7.15,35-44,False,Tuesday,0.49999999999999994,0.8660254037844387
Semi-Detached,West End,1463.0,Flexible,Lawn Signs,Own,SMS,Cloudy,6.33,45-54,True,Friday,-2.4492935982947064e-16,1.0
Townhouse,West End,751.0,ASAP,Lawn Signs,Own,Email,Windy,6.75,55-64,False,Sunday,-2.4492935982947064e-16,1.0
Semi-Detached,West End,1374.0,ASAP,Word of Mouth/Referral,Own,SMS,Rain,1.89,18-24,False,Friday,0.49999999999999994,0.8660254037844387
Semi-Detached,West End,1410.0,Flexible,Facebook Ads,Own,Email,Sunny,5.33,45-54,False,Sunday,0.8660254037844386,0.5000000000000001
Detached,Portsmouth Village,965.0,1 month,Lawn Signs,Rent,SMS,Sunny,4.31,18-24,True,Wednesday,0.49999999999999994,0.8660254037844387
Semi-Detached,Calvin Park,1674.0,Flexible,Door-to-Door,Own,Phone Call,Cloudy,2.69,45-54,True,Saturday,0.49999999999999994,0.8660254037844387
Townhouse,West End,548.0,1-2 weeks,Facebook Ads,Own,SMS,Cloudy,6.48,65+,False,Sunday,0.8660254037844386,0.5000000000000001
Apartment,Calvin Park,451.0,Flexible,Facebook Ads,Recently Purchased,SMS,Rain,2.88,18-24,True,Wednesday,0.49999999999999994,0.8660254037844387
Detached,West End,3463.0,Flexible,Facebook Ads,Own,Email,Windy,4.34,45-54,False,Monday,0.8660254037844386,0.5000000000000001
Detached,West End,1924.0,1 month,Facebook Ads,Own,Email,Sunny,5.42,55-64,False,Monday,1.0,6.123233995736766e-17
Detached,West End,1897.0,Flexible,Word of Mouth/Referral,Rent,Email,Sunny,3.33,65+,True,Thursday,0.49999999999999994,0.8660254037844387
Detached,West End,2144.0,Flexible,Facebook Ads,Rent,SMS,Rain,2.02,18-24,True,Saturday,0.49999999999999994,0.8660254037844387
Townhouse,West End,1156.0,1-2 weeks,Facebook Ads,Own,Email,Rain,4.68,65+,False,Sunday,0.8660254037844386,0.5000000000000001
Townhouse,Sydenham Ward,1020.0,ASAP,Lawn Signs,Own,Phone Call,Sunny,5.25,55-64,False,Saturday,-2.4492935982947064e-16,1.0
Townhouse,Downtown,1348.0,Flexible,Facebook Ads,Own,SMS,Sunny,4.29,25-34,True,Saturday,-2.4492935982947064e-16,1.0
Apartment,Sydenham Ward,701.0,1-2 weeks,Facebook Ads,Own,Email,Rain,5.87,45-54,False,Friday,0.8660254037844386,0.5000000000000001
Apartment,Sydenham Ward,613.0,Flexible,Lawn Signs,Rent,Phone Call,Cloudy,4.33,55-64,False,Tuesday,-2.4492935982947064e-16,1.0
Detached,Downtown,2343.0,ASAP,Lawn Signs,Own,Email,Rain,1.69,45-54,False,Sunday,-2.4492935982947064e-16,1.0
Townhouse,West End,854.0,Flexible,Word of Mouth/Referral,Own,SMS,Sunny,6.74,45-54,False,Wednesday,0.8660254037844386,0.5000000000000001
Apartment,Calvin Park,810.0,1 month,Lawn Signs,Recently Purchased,SMS,Cloudy,1.22,45-54,False,Sunday,-2.4492935982947064e-16,1.0
Semi-Detached,Downtown,314.0,1 month,Facebook Ads,Own,SMS,Cloudy,4.14,35-44,True,Monday,0.49999999999999994,0.8660254037844387
Apartment,Calvin Park,709.0,1-2 weeks,Word of Mouth/Referral,Own,Email,Rain,3.68,25-34,True,Thursday,0.8660254037844386,0.5000000000000001
Detached,Downtown,2123.0,Flexible,Door-to-Door,Recently Purchased,SMS,Sunny,4.19,25-34,False,Monday,-2.4492935982947064e-16,1.0
Apartment,Calvin Park,370.0,Flexible,Lawn Signs,Own,Email,Rain,3.12,55-64,True,Friday,0.49999999999999994,0.8660254037844387
Apartment,Sydenham Ward,586.0,ASAP,Door-to-Door,Own,Phone Call,Sunny,4.01,55-64,True,Saturday,0.8660254037844386,0.5000000000000001
Detached,Calvin Park,1153.0,ASAP,Facebook Ads,Rent,Phone Call,Sunny,0.2,35-44,False,Tuesday,0.8660254037844386,0.5000000000000001
Apartment,Strathcona Park,690.0,1-2 weeks,Lawn Signs,Own,Phone Call,Windy,4.43,25-34,True,Friday,0.8660254037844386,0.5000000000000001
Semi-Detached,West End,1559.0,Flexible,Word of Mouth/Referral,Own,Phone Call,Rain,6.56,35-44,False,Thursday,-2.4492935982947064e-16,1.0
Apartment,Downtown,896.0,1-2 weeks,Word of Mouth/Referral,Own,SMS,Snow,5.96,35-44,False,Monday,0.49999999999999994,0.8660254037844387
Detached,West End,1780.0,ASAP,Facebook Ads,Own,Email,Snow,3.7,45-54,True,Thursday,0.8660254037844386,0.5000000000000001
Apartment,Sydenham Ward,825.0,ASAP,Lawn Signs,Recently Purchased,SMS,Cloudy,1.65,55-64,False,Thursday,-2.4492935982947064e-16,1.0
Detached,Sydenham Ward,1475.0,1-2 weeks,Facebook Ads,Own,Email,Cloudy,2.88,25-34,True,Friday,-2.4492935982947064e-16,1.0
